date,draw_number,n1,n2,n3,n4,n5,n6
12/31/2025,2547,3,23,11,33,26,1
12/27/2025,2546,2,19,27,26,14,23
12/24/2025,2545,18,2,33,23,17,28
12/20/2025,2544,17,14,31,2,33,19
12/17/2025,2543,27,15,22,8,18,4
12/13/2025,2542,24,39,7,18,21,10
12/10/2025,2541,13,31,27,5,32,6
12/6/2025,2540,29,4,35,17,31,37
12/3/2025,2539,9,30,40,38,24,3
11/29/2025,2538,37,19,8,33,29,11
11/26/2025,2537,5,4,32,34,9,21
11/22/2025,2536,10,2,12,28,6,30
11/19/2025,2535,10,18,29,2,25,31
11/15/2025,2534,38,28,2,5,14,19
11/12/2025,2533,30,18,10,27,4,19
11/8/2025,2532,13,24,28,4,22,2
11/5/2025,2531,25,3,9,4,29,40
11/1/2025,2530,9,26,35,5,7,4
10/29/2025,2529,30,4,14,24,13,33
10/25/2025,2528,22,24,20,3,37,36
10/22/2025,2527,37,3,31,12,9,15
10/18/2025,2526,37,32,10,26,20,33
10/15/2025,2525,17,40,14,38,15,12
10/11/2025,2524,37,7,11,40,24,39
10/8/2025,2523,5,11,17,32,30,34
10/4/2025,2522,14,25,24,27,32,17
10/1/2025,2521,10,32,27,22,2,38
9/27/2025,2520,15,19,17,35,10,6
9/24/2025,2519,26,20,31,36,24,10
9/20/2025,2518,23,21,13,32,22,9
9/17/2025,2517,37,14,12,6,20,33
9/13/2025,2516,40,21,34,32,14,8
9/10/2025,2515,27,35,14,18,26,13
9/6/2025,2514,18,17,32,27,6,40
9/3/2025,2513,38,28,4,2,10,1
8/30/2025,2512,13,4,40,33,9,15
8/27/2025,2511,32,13,21,14,9,12
8/23/2025,2510,13,16,25,17,31,24
8/20/2025,2509,16,11,7,37,12,27
8/16/2025,2508,33,39,38,28,34,6
8/13/2025,2507,10,9,15,22,27,35
8/9/2025,2506,19,21,11,35,6,33
8/6/2025,2505,10,14,12,20,1,11
8/2/2025,2504,19,29,28,40,31,3
7/30/2025,2503,33,5,10,27,38,28
7/26/2025,2502,18,37,30,9,29,34
7/23/2025,2501,4,24,20,9,14,26
7/19/2025,2500,6,16,4,37,33,12
7/16/2025,2499,31,26,33,28,8,19
7/12/2025,2498,20,29,18,13,17,8
7/9/2025,2497,39,32,38,20,28,36
7/5/2025,2496,6,20,25,14,9,32
7/2/2025,2495,4,26,3,40,27,6
6/28/2025,2494,10,31,34,21,2,22
6/25/2025,2493,20,16,40,35,11,6
6/21/2025,2492,11,35,3,20,19,27
6/18/2025,2491,28,6,11,32,23,33
6/14/2025,2490,1,13,7,23,2,34
6/11/2025,2489,5,18,32,9,11,16
6/7/2025,2488,2,16,6,22,11,34
6/4/2025,2487,35,11,9,14,10,6
5/31/2025,2486,1,2,34,29,35,32
5/28/2025,2485,25,40,18,1,10,15
5/24/2025,2484,36,1,7,38,29,27
5/21/2025,2483,6,24,5,37,3,27
5/17/2025,2482,15,25,22,6,2,19
5/14/2025,2481,6,28,27,8,1,21
5/10/2025,2480,17,22,4,27,35,14
5/7/2025,2479,18,11,9,26,13,36
5/3/2025,2478,13,22,21,23,11,1
4/30/2025,2477,12,14,38,20,24,1
4/26/2025,2476,23,5,40,13,11,2
4/23/2025,2475,10,31,24,19,22,40
4/19/2025,2474,29,1,4,11,9,23
4/16/2025,2473,10,39,4,9,32,25
4/12/2025,2472,23,10,15,22,32,13
4/9/2025,2471,14,21,33,8,24,15
4/5/2025,2470,38,27,37,21,39,3
4/2/2025,2469,40,29,33,14,26,25
3/29/2025,2468,14,4,36,21,15,11
3/26/2025,2467,12,18,8,29,22,31
3/22/2025,2466,6,12,5,24,26,19
3/19/2025,2465,13,27,25,26,4,1
3/15/2025,2464,12,10,4,29,27,36
3/12/2025,2463,31,25,29,33,9,1
3/8/2025,2462,23,11,5,38,39,12
3/5/2025,2461,6,17,33,9,11,14
3/1/2025,2460,2,17,20,22,30,27
2/26/2025,2459,29,22,11,23,21,38
2/22/2025,2458,4,8,10,16,23,33
2/19/2025,2457,21,13,24,18,11,38
2/15/2025,2456,16,21,5,13,37,14
2/12/2025,2455,2,34,28,33,10,31
2/8/2025,2454,9,15,7,12,1,33
2/5/2025,2453,1,37,18,21,5,11
2/1/2025,2452,34,24,30,4,1,39
1/29/2025,2451,3,40,15,1,27,16
1/25/2025,2450,34,9,1,17,23,38
1/22/2025,2449,25,5,10,1,20,16
1/18/2025,2448,13,12,38,34,26,21
1/15/2025,2447,37,3,34,9,40,20
1/11/2025,2446,10,40,7,13,22,37
1/8/2025,2445,20,32,33,14,34,15
1/4/2025,2444,28,31,2,16,36,20
1/1/2025,2443,27,8,17,21,16,23
12/28/2024,2442,9,2,36,19,30,26
12/25/2024,2441,31,15,18,29,6,13
12/21/2024,2440,2,24,3,21,9,33
12/18/2024,2439,13,35,3,14,31,23
12/14/2024,2438,14,32,21,24,17,10
12/11/2024,2437,32,19,25,39,35,18
12/7/2024,2436,27,16,3,24,7,29
12/4/2024,2435,23,35,17,6,7,20
11/30/2024,2434,27,28,25,3,17,10
11/27/2024,2433,25,27,39,12,28,17
11/23/2024,2432,22,27,3,40,17,29
11/20/2024,2431,40,15,38,7,30,20
11/16/2024,2430,28,12,5,39,3,19
11/13/2024,2429,11,30,38,29,3,32
11/9/2024,2428,2,28,18,16,12,13
11/6/2024,2427,31,38,30,17,7,40
11/2/2024,2426,5,13,21,39,33,29
10/30/2024,2425,10,31,25,36,22,24
10/26/2024,2424,28,25,1,26,10,17
10/23/2024,2423,32,17,28,30,21,12
10/19/2024,2422,15,20,26,21,30,2
10/16/2024,2421,18,40,17,5,11,6
10/12/2024,2420,28,20,24,10,11,33
10/9/2024,2419,10,1,3,38,32,24
10/5/2024,2418,3,36,11,12,30,2
10/2/2024,2417,12,10,39,22,28,31
9/28/2024,2416,12,16,28,34,24,35
9/25/2024,2415,5,30,2,17,27,3
9/21/2024,2414,25,19,12,21,36,10
9/18/2024,2413,1,8,34,5,37,19
9/14/2024,2412,22,18,15,31,3,32
9/11/2024,2411,22,15,10,3,26,19
9/7/2024,2410,40,4,9,33,2,8
9/4/2024,2409,9,36,16,35,31,28
8/31/2024,2408,16,39,14,8,34,24
8/28/2024,2407,37,31,1,4,35,20
8/24/2024,2406,5,10,25,38,14,19
8/21/2024,2405,7,38,30,17,12,16
8/17/2024,2404,36,7,37,33,34,22
8/14/2024,2403,12,29,32,25,5,24
8/10/2024,2402,24,17,25,30,6,3
8/7/2024,2401,40,30,29,15,31,13
8/3/2024,2400,17,28,29,27,19,1
7/31/2024,2399,8,17,25,36,33,31
7/27/2024,2398,14,38,34,1,10,12
7/24/2024,2397,38,29,1,18,31,11
7/20/2024,2396,25,30,10,4,40,2
7/17/2024,2395,13,6,34,7,33,31
7/13/2024,2394,11,19,15,31,13,38
7/10/2024,2393,2,7,40,23,30,16
7/6/2024,2392,16,9,12,17,24,28
7/3/2024,2391,28,34,35,37,27,12
6/29/2024,2390,32,7,34,8,1,35
6/26/2024,2389,36,34,12,32,39,16
6/22/2024,2388,30,1,10,31,17,3
6/19/2024,2387,2,16,26,18,8,23
6/15/2024,2386,3,38,40,8,20,13
6/12/2024,2385,16,19,7,30,9,35
6/8/2024,2384,22,35,10,30,21,37
6/5/2024,2383,13,15,23,22,33,2
6/1/2024,2382,34,39,15,20,33,38
5/29/2024,2381,10,27,8,16,35,29
5/25/2024,2380,10,28,7,37,33,39
5/22/2024,2379,21,10,19,36,39,29
5/18/2024,2378,20,40,13,31,21,22
5/15/2024,2377,13,28,6,37,21,11
5/11/2024,2376,11,19,32,38,35,31
5/8/2024,2375,12,28,17,13,6,29
5/4/2024,2374,11,13,20,15,38,30
5/1/2024,2373,14,17,34,12,25,20
4/27/2024,2372,16,21,6,5,4,12
4/24/2024,2371,37,27,21,34,19,30
4/20/2024,2370,5,30,26,23,33,32
4/17/2024,2369,1,2,14,17,15,19
4/13/2024,2368,14,20,33,31,11,36
4/10/2024,2367,8,21,24,12,17,11
4/6/2024,2366,2,21,30,10,5,6
4/3/2024,2365,17,16,29,9,30,11
3/30/2024,2364,30,3,40,29,32,20
3/27/2024,2363,38,8,6,25,15,12
3/23/2024,2362,37,11,7,28,16,9
3/20/2024,2361,1,21,18,32,23,37
3/16/2024,2360,17,33,20,7,38,5
3/13/2024,2359,15,5,24,36,30,23
3/9/2024,2358,15,34,22,24,36,12
3/6/2024,2357,17,27,38,35,33,13
3/2/2024,2356,28,40,5,29,1,6
2/28/2024,2355,5,30,26,28,13,34
2/24/2024,2354,16,35,6,36,13,38
2/21/2024,2353,28,1,20,22,34,24
2/17/2024,2352,22,6,10,34,5,24
2/14/2024,2351,40,32,27,22,26,25
2/10/2024,2350,10,33,40,5,28,17
2/7/2024,2349,3,38,24,2,37,27
2/3/2024,2348,17,35,11,16,1,20
1/31/2024,2347,40,10,6,36,2,25
1/27/2024,2346,8,20,25,32,11,13
1/24/2024,2345,40,12,26,13,3,5
1/20/2024,2344,23,33,18,21,17,3
1/17/2024,2343,25,1,12,18,40,3
1/13/2024,2342,5,15,27,9,12,7
1/10/2024,2341,4,13,34,28,12,5
1/6/2024,2340,29,25,16,31,8,37
1/3/2024,2339,35,13,15,23,22,10
12/30/2023,2338,17,10,25,38,15,33
12/27/2023,2337,13,4,21,7,16,9
12/23/2023,2336,38,30,14,12,35,40
12/20/2023,2335,15,38,40,2,37,26
12/16/2023,2334,7,37,1,31,35,23
12/13/2023,2333,34,40,24,10,21,4
12/9/2023,2332,16,4,30,27,22,24
12/6/2023,2331,40,27,34,36,23,17
12/2/2023,2330,18,34,1,33,36,16
11/29/2023,2329,14,36,5,2,3,9
11/25/2023,2328,13,35,37,31,16,33
11/22/2023,2327,16,19,3,34,25,9
11/18/2023,2326,12,33,11,27,7,39
11/15/2023,2325,36,17,7,12,19,34
11/11/2023,2324,19,23,5,40,39,31
11/8/2023,2323,2,25,20,11,39,3
11/4/2023,2322,12,10,23,25,24,11
11/1/2023,2321,6,28,13,2,32,26
10/28/2023,2320,35,14,2,36,24,22
10/25/2023,2319,10,21,9,26,35,20
10/21/2023,2318,40,29,13,26,33,8
10/18/2023,2317,36,11,40,13,6,28
10/14/2023,2316,9,36,20,6,12,4
10/11/2023,2315,1,14,7,12,19,31
10/7/2023,2314,28,34,25,38,36,5
10/4/2023,2313,26,8,14,19,23,13
9/30/2023,2312,1,27,31,22,29,21
9/27/2023,2311,27,3,9,19,6,11
9/23/2023,2310,15,37,28,25,27,40
9/20/2023,2309,12,37,27,29,38,4
9/16/2023,2308,34,13,35,32,5,20
9/13/2023,2307,40,21,33,16,1,2
9/9/2023,2306,37,8,4,24,17,32
9/6/2023,2305,25,22,32,26,36,13
9/2/2023,2304,39,6,36,5,1,20
8/30/2023,2303,17,30,40,9,22,36
8/26/2023,2302,23,36,22,26,30,39
8/23/2023,2301,1,14,17,24,15,18
8/19/2023,2300,26,28,5,18,39,31
8/16/2023,2299,17,29,7,19,38,36
8/12/2023,2298,23,15,31,19,20,33
8/9/2023,2297,13,40,35,14,4,34
8/5/2023,2296,24,18,28,32,26,23
8/2/2023,2295,27,23,28,32,6,25
7/29/2023,2294,13,34,4,18,21,10
7/26/2023,2293,25,23,17,19,27,37
7/22/2023,2292,22,3,25,24,4,12
7/19/2023,2291,38,6,28,23,20,35
7/15/2023,2290,7,34,24,15,21,11
7/12/2023,2289,34,29,37,22,8,36
7/8/2023,2288,8,25,32,10,18,6
7/5/2023,2287,36,26,7,38,29,4
7/1/2023,2286,30,24,34,25,23,9
6/28/2023,2285,33,31,15,5,4,8
6/24/2023,2284,23,21,6,22,7,40
6/21/2023,2283,28,16,8,10,32,4
6/17/2023,2282,2,13,10,17,19,21
6/14/2023,2281,9,3,22,37,2,18
6/10/2023,2280,2,23,10,15,24,40
6/7/2023,2279,24,37,15,34,6,30
6/3/2023,2278,3,6,19,29,25,4
5/31/2023,2277,3,11,25,21,14,18
5/27/2023,2276,17,15,21,4,29,22
5/24/2023,2275,5,33,28,30,38,17
5/20/2023,2274,37,32,40,31,14,38
5/17/2023,2273,12,13,20,23,2,38
5/13/2023,2272,18,19,34,16,7,17
5/10/2023,2271,20,31,4,38,22,35
5/6/2023,2270,25,15,10,18,8,27
5/3/2023,2269,11,33,39,20,8,30
4/29/2023,2268,25,40,36,27,4,8
4/26/2023,2267,23,15,40,36,29,3
4/22/2023,2266,34,12,21,13,1,18
4/19/2023,2265,25,27,13,2,33,3
4/15/2023,2264,19,35,2,23,1,29
4/12/2023,2263,12,10,28,19,1,35
4/8/2023,2262,31,24,12,36,34,37
4/5/2023,2261,17,28,14,25,5,38
4/1/2023,2260,20,33,18,10,7,40
3/29/2023,2259,35,23,24,14,37,36
3/25/2023,2258,19,5,28,8,4,31
3/22/2023,2257,33,29,38,7,16,32
3/18/2023,2256,37,17,4,27,38,11
3/15/2023,2255,33,4,5,3,39,24
3/11/2023,2254,37,19,6,39,26,28
3/8/2023,2253,1,17,2,39,23,9
3/4/2023,2252,11,19,21,25,35,34
3/1/2023,2251,15,34,26,35,17,14
2/25/2023,2250,28,18,22,32,30,14
2/22/2023,2249,31,25,23,30,2,1
2/18/2023,2248,20,22,5,16,33,4
2/15/2023,2247,24,7,28,39,27,26
2/11/2023,2246,36,28,32,14,5,34
2/8/2023,2245,29,18,15,2,10,24
2/4/2023,2244,19,21,13,40,11,36
2/1/2023,2243,11,31,39,3,1,9
1/28/2023,2242,27,16,17,13,28,22
1/25/2023,2241,11,30,24,12,5,18
1/21/2023,2240,37,35,28,4,40,19
1/18/2023,2239,28,35,4,7,1,23
1/14/2023,2238,20,5,38,28,29,32
1/11/2023,2237,18,22,24,33,9,10
1/7/2023,2236,1,7,15,24,30,3
1/4/2023,2235,9,23,13,25,16,5
12/31/2022,2234,36,23,19,33,13,34
12/28/2022,2233,33,1,37,27,3,11
12/24/2022,2232,30,4,3,2,31,19
12/21/2022,2231,37,14,26,34,18,7
12/17/2022,2230,21,24,8,10,20,33
12/14/2022,2229,9,31,26,33,32,22
12/10/2022,2228,5,36,19,24,7,9
12/7/2022,2227,13,8,23,40,25,9
12/3/2022,2226,21,33,9,12,19,1
11/30/2022,2225,21,8,12,28,10,4
11/26/2022,2224,5,31,38,3,27,29
11/23/2022,2223,29,16,39,15,20,14
11/19/2022,2222,12,23,4,26,27,6
11/16/2022,2221,24,2,40,34,23,13
11/12/2022,2220,40,22,26,25,13,37
11/9/2022,2219,24,11,26,32,20,10
11/5/2022,2218,18,27,22,17,12,25
11/2/2022,2217,24,22,28,31,20,12
10/29/2022,2216,17,33,20,32,26,39
10/26/2022,2215,21,7,29,15,39,22
10/22/2022,2214,6,15,34,29,9,33
10/19/2022,2213,25,30,17,12,32,10
10/15/2022,2212,33,2,15,10,4,8
10/12/2022,2211,37,22,15,39,9,27
10/8/2022,2210,31,12,25,4,10,40
10/5/2022,2209,16,2,34,8,9,25
10/1/2022,2208,29,31,4,32,33,16
9/28/2022,2207,37,31,3,1,20,6
9/24/2022,2206,25,27,15,7,26,23
9/21/2022,2205,28,8,27,24,13,35
9/17/2022,2204,38,9,3,37,34,12
9/14/2022,2203,31,4,18,34,27,5
9/10/2022,2202,17,2,10,33,14,21
9/7/2022,2201,19,12,38,21,26,5
9/3/2022,2200,39,16,19,12,38,24
8/31/2022,2199,8,24,14,13,31,33
8/27/2022,2198,21,35,12,30,32,39
8/24/2022,2197,30,18,24,34,29,6
8/20/2022,2196,13,6,28,31,33,38
8/17/2022,2195,32,27,11,20,5,1
8/13/2022,2194,30,19,24,36,28,23
8/10/2022,2193,20,2,29,1,32,33
8/6/2022,2192,13,38,37,29,21,39
8/3/2022,2191,7,25,2,28,27,35
7/30/2022,2190,12,16,6,24,23,36
7/27/2022,2189,15,32,19,13,28,20
7/23/2022,2188,11,7,1,8,33,26
7/20/2022,2187,28,5,24,22,25,19
7/16/2022,2186,31,3,18,34,16,30
7/13/2022,2185,15,9,40,3,6,2
7/9/2022,2184,32,38,23,22,24,2
7/6/2022,2183,31,38,24,35,28,10
7/2/2022,2182,7,23,26,4,33,27
6/29/2022,2181,25,27,28,29,10,7
6/25/2022,2180,33,39,4,37,20,40
6/22/2022,2179,5,2,29,9,22,34
6/18/2022,2178,13,6,33,38,17,15
6/15/2022,2177,21,25,9,12,22,35
6/11/2022,2176,3,4,24,5,40,21
6/8/2022,2175,32,11,10,19,17,36
6/4/2022,2174,10,30,31,5,36,19
6/1/2022,2173,2,35,5,9,25,6
5/28/2022,2172,13,26,30,31,10,17
5/25/2022,2171,1,20,14,33,29,3
5/21/2022,2170,12,19,39,28,15,40
5/18/2022,2169,1,37,29,23,31,7
5/14/2022,2168,35,3,18,7,5,31
5/11/2022,2167,28,22,25,37,33,21
5/7/2022,2166,14,31,39,16,24,5
5/4/2022,2165,19,21,28,5,26,31
4/30/2022,2164,38,15,29,22,2,6
4/27/2022,2163,12,19,16,37,24,25
4/23/2022,2162,3,32,23,19,13,30
4/20/2022,2161,19,34,3,17,4,15
4/16/2022,2160,23,22,4,30,21,37
4/13/2022,2159,4,39,32,40,5,31
4/9/2022,2158,36,35,28,13,4,27
4/6/2022,2157,27,10,37,7,38,31
4/2/2022,2156,30,17,9,2,38,18
3/30/2022,2155,15,5,22,4,40,6
3/26/2022,2154,25,23,5,11,20,2
3/23/2022,2153,23,16,24,1,5,39
3/19/2022,2152,30,17,40,23,31,20
3/16/2022,2151,15,14,4,35,11,24
3/12/2022,2150,5,28,26,22,23,34
3/9/2022,2149,5,39,15,16,28,13
3/5/2022,2148,25,27,12,18,6,5
3/2/2022,2147,3,32,38,16,6,23
2/26/2022,2146,1,21,20,27,36,26
2/23/2022,2145,10,27,30,17,12,29
2/19/2022,2144,29,24,6,17,32,14
2/16/2022,2143,5,40,38,7,34,33
2/12/2022,2142,15,33,11,8,27,32
2/9/2022,2141,34,22,3,35,12,31
2/5/2022,2140,33,5,11,12,39,22
2/2/2022,2139,9,29,25,39,16,32
1/29/2022,2138,25,19,36,12,29,16
1/26/2022,2137,38,25,6,34,15,36
1/22/2022,2136,11,25,2,13,27,4
1/19/2022,2135,11,23,13,2,32,4
1/15/2022,2134,17,30,21,13,20,34
1/12/2022,2133,8,24,20,25,32,13
1/8/2022,2132,24,38,23,16,15,14
1/5/2022,2131,17,32,38,9,15,37
1/1/2022,2130,23,3,20,19,6,29
12/29/2021,2129,39,5,7,13,12,40
12/25/2021,2128,5,1,3,38,11,12
12/22/2021,2127,29,35,18,12,17,36
12/18/2021,2126,6,13,3,14,4,17
12/15/2021,2125,27,29,19,4,23,9
12/11/2021,2124,34,15,20,36,24,31
12/8/2021,2123,32,12,28,10,36,5
12/4/2021,2122,2,29,21,39,24,9
12/1/2021,2121,11,10,31,15,6,28
11/27/2021,2120,31,20,8,26,37,17
11/24/2021,2119,20,4,2,13,6,36
11/20/2021,2118,24,2,3,17,28,4
11/17/2021,2117,34,30,6,39,10,7
11/13/2021,2116,30,6,18,25,16,39
11/10/2021,2115,21,9,18,12,40,37
11/6/2021,2114,26,18,37,5,20,31
11/3/2021,2113,17,10,35,25,33,15
10/30/2021,2112,5,8,7,17,40,21
10/27/2021,2111,28,36,27,31,32,38
10/23/2021,2110,32,13,21,26,18,12
10/20/2021,2109,4,19,3,31,2,7
10/16/2021,2108,28,7,40,32,2,19
10/13/2021,2107,30,39,21,5,19,28
10/9/2021,2106,28,5,1,33,13,37
10/6/2021,2105,22,35,37,32,21,9
10/2/2021,2104,10,14,8,9,23,38
9/29/2021,2103,40,38,12,33,23,25
9/25/2021,2102,23,40,16,5,33,19
9/22/2021,2101,28,23,8,21,11,34
9/18/2021,2100,32,15,6,18,21,19
9/15/2021,2099,24,22,14,19,28,37
9/11/2021,2098,14,17,35,23,4,21
9/8/2021,2097,35,33,27,37,3,36
9/4/2021,2096,12,33,26,35,10,8
9/1/2021,2095,18,30,27,10,25,2
8/28/2021,2094,22,6,26,29,28,39
8/25/2021,2093,29,11,38,34,33,12
8/21/2021,2092,24,23,4,18,14,12
8/18/2021,2091,40,18,32,1,5,23
8/14/2021,2090,29,23,38,35,10,24
8/11/2021,2089,10,7,18,25,29,3
8/7/2021,2088,13,27,14,9,17,11
8/4/2021,2087,30,13,28,34,39,26
7/31/2021,2086,34,8,40,29,6,23
7/28/2021,2085,8,9,30,10,20,6
7/24/2021,2084,7,9,24,35,14,10
7/21/2021,2083,29,28,5,38,7,33
7/17/2021,2082,36,32,3,11,8,5
7/14/2021,2081,13,19,21,6,38,12
7/10/2021,2080,25,26,14,22,19,7
7/7/2021,2079,30,8,3,14,15,31
7/3/2021,2078,12,40,4,21,5,22
6/30/2021,2077,9,22,13,1,35,8
6/26/2021,2076,26,1,11,32,2,6
6/23/2021,2075,18,8,38,27,26,17
6/19/2021,2074,31,12,23,30,13,27
6/16/2021,2073,22,35,17,39,26,25
6/12/2021,2072,12,18,4,15,36,24
6/9/2021,2071,35,3,21,29,6,18
6/5/2021,2070,29,19,17,26,32,39
6/2/2021,2069,14,10,37,4,3,38
5/29/2021,2068,2,35,38,10,16,31
5/26/2021,2067,31,7,39,13,16,30
5/22/2021,2066,39,21,36,19,23,38
5/19/2021,2065,22,11,16,34,30,1
5/15/2021,2064,31,17,6,8,25,26
5/12/2021,2063,35,2,29,32,3,26
5/8/2021,2062,26,6,35,29,34,17
5/5/2021,2061,26,9,2,21,25,38
5/1/2021,2060,7,33,25,30,20,31
4/28/2021,2059,35,18,40,6,7,23
4/24/2021,2058,4,26,21,36,31,5
4/21/2021,2057,1,23,38,37,18,33
4/17/2021,2056,24,1,35,22,8,40
4/14/2021,2055,21,1,9,16,23,12
4/10/2021,2054,24,28,35,23,30,6
4/7/2021,2053,15,29,22,10,31,6
4/3/2021,2052,21,8,16,34,15,25
3/31/2021,2051,33,35,34,9,10,11
3/27/2021,2050,25,6,32,33,31,34
3/24/2021,2049,27,17,13,20,2,33
3/20/2021,2048,23,11,40,17,31,1
